block_size,m,num_elements,cpu_insert,cpu_query,gpu_insert,gpu_query
32,16384,1024,0.000898075,0.000272015,5.3721e-05,4.8946e-05
32,16384,4096,0.00287229,0.00196272,9.116e-05,9.1384e-05
32,16384,16384,0.0115294,0.010925,0.000273938,0.000271538
32,16384,65536,0.0518295,0.0487902,0.00101797,0.00101554
32,16384,262144,0.19046,0.190271,0.00393722,0.00390722
32,16384,1048576,0.751339,0.875565,0.0156666,0.01553
32,65536,1024,0.000789312,0.000218286,3.9337e-05,3.6627e-05
32,65536,4096,0.00321521,0.0010479,8.353e-05,7.6055e-05
32,65536,16384,0.012376,0.00751806,0.000264812,0.000242586
32,65536,65536,0.0461908,0.0456023,0.000912192,0.000905704
32,65536,262144,0.187737,0.192793,0.0035641,0.00354038
32,65536,1048576,0.695373,0.698715,0.0141709,0.0140906
32,262144,1024,0.000641441,0.00018444,3.8998e-05,2.9007e-05
32,262144,4096,0.00277944,0.000620719,0.000114809,6.1562e-05
32,262144,16384,0.0110776,0.00344408,0.000249987,0.000214874
32,262144,65536,0.044502,0.0279484,0.000917548,0.000894641
32,262144,262144,0.174266,0.17101,0.00356439,0.00353965
32,262144,1048576,0.692542,0.703052,0.0141599,0.0140774
32,1048576,1024,0.00066553,0.000140275,3.9597e-05,3.1525e-05
32,1048576,4096,0.00262934,0.000571382,8.349e-05,5.948e-05
32,1048576,16384,0.0114091,0.00251015,0.000249502,0.000146888
32,1048576,65536,0.0441506,0.0143559,0.0009119,0.000770702
32,1048576,262144,0.176577,0.111727,0.00356176,0.00347269
32,1048576,1048576,0.707976,0.707122,0.0141622,0.0140726
32,4194304,1024,0.000673725,0.000138287,4.6824e-05,2.0558e-05
32,4194304,4096,0.00263567,0.000564012,9.2569e-05,4.4506e-05
32,4194304,16384,0.0113386,0.00244554,0.000273813,0.000113757
32,4194304,65536,0.0444838,0.0109656,0.000918196,0.000516779
32,4194304,262144,0.179145,0.0586389,0.00356443,0.00295086
32,4194304,1048576,0.723389,0.461195,0.0141523,0.0138292
32,16777216,1024,0.000852408,0.000175285,8.6955e-05,2.0097e-05
32,16777216,4096,0.00353527,0.000647858,0.000177457,4.3549e-05
32,16777216,16384,0.0123966,0.00240854,0.000541715,0.000107473
32,16777216,65536,0.0464084,0.00991052,0.00195414,0.000358643
32,16777216,262144,0.188907,0.0450503,0.00771233,0.00194031
32,16777216,1048576,0.747255,0.244191,0.0306133,0.011792
64,16384,1024,0.000719156,0.000232683,3.8863e-05,3.8746e-05
64,16384,4096,0.00273903,0.00180286,8.2904e-05,8.0359e-05
64,16384,16384,0.0108293,0.0107706,0.000249464,0.000248
64,16384,65536,0.0433934,0.0459016,0.000901967,0.000892999
64,16384,262144,0.177794,0.178578,0.00351326,0.00344659
64,16384,1048576,0.752926,0.760785,0.0139559,0.0137116
64,65536,1024,0.000739572,0.000203515,3.9213e-05,3.569e-05
64,65536,4096,0.00310759,0.000915861,8.2895e-05,7.3183e-05
64,65536,16384,0.0118823,0.00747435,0.000250515,0.000239568
64,65536,65536,0.0468346,0.0472308,0.00090527,0.000895391
64,65536,262144,0.174276,0.179986,0.0035095,0.00344756
64,65536,1048576,0.87835,0.791666,0.0139592,0.0136965
64,262144,1024,0.000760617,0.000142983,3.9088e-05,2.9216e-05
64,262144,4096,0.00313321,0.000610805,9.0112e-05,5.4005e-05
64,262144,16384,0.0122627,0.0039966,0.000247836,0.000213926
64,262144,65536,0.0504041,0.0309257,0.000931803,0.0008794
64,262144,262144,0.187185,0.205614,0.00351928,0.0034841
64,262144,1048576,0.796484,0.745275,0.0139468,0.0136951
64,1048576,1024,0.000645253,0.000212835,3.9541e-05,1.9734e-05
64,1048576,4096,0.00309267,0.000581053,8.2822e-05,5.5109e-05
64,1048576,16384,0.0116015,0.00273639,0.000247844,0.000154298
64,1048576,65536,0.0471589,0.0152273,0.000902305,0.000753065
64,1048576,262144,0.184614,0.116364,0.00351392,0.00338188
64,1048576,1048576,0.847163,1.08689,0.013945,0.0136977
64,4194304,1024,0.000841611,0.000181568,4.6383e-05,2.9106e-05
64,4194304,4096,0.00323897,0.000705067,8.8527e-05,4.8191e-05
64,4194304,16384,0.0129735,0.00281508,0.000254655,0.000109662
64,4194304,65536,0.0487405,0.0117213,0.000910658,0.000491438
64,4194304,262144,0.184476,0.0616885,0.00352121,0.00288438
64,4194304,1048576,0.733136,0.467782,0.0155153,0.0149294
64,16777216,1024,0.00087787,0.000176719,9.092e-05,2.0938e-05
64,16777216,4096,0.00309606,0.00060445,0.000171177,4.1948e-05
64,16777216,16384,0.0125659,0.0024,0.000505392,0.000109323
64,16777216,65536,0.052246,0.0111839,0.00180698,0.000351896
64,16777216,262144,0.195654,0.0459059,0.00706221,0.00188889
64,16777216,1048576,0.75989,0.250794,0.0280689,0.0114302
128,16384,1024,0.000674769,0.000218623,3.8705e-05,3.7203e-05
128,16384,4096,0.00263526,0.00179968,8.1226e-05,8.1363e-05
128,16384,16384,0.010796,0.0108792,0.000248458,0.00024791
128,16384,65536,0.0462627,0.0466204,0.000902211,0.000887922
128,16384,262144,0.180934,0.188889,0.00351714,0.00344761
128,16384,1048576,0.71245,0.718795,0.0139438,0.0136954
128,65536,1024,0.000676613,0.000168407,3.8873e-05,3.772e-05
128,65536,4096,0.00363154,0.00121334,8.3113e-05,7.7874e-05
128,65536,16384,0.0111816,0.00730261,0.000250662,0.000241526
128,65536,65536,0.0495593,0.0496021,0.000899383,0.000891665
128,65536,262144,0.195147,0.201902,0.00350697,0.00344581
128,65536,1048576,0.769833,0.813387,0.0139651,0.0136948
128,262144,1024,0.000677099,0.000149386,3.9371e-05,3.6716e-05
128,262144,4096,0.00272991,0.000651973,8.3254e-05,5.9474e-05
128,262144,16384,0.0127608,0.00430665,0.000253491,0.000214825
128,262144,65536,0.0476098,0.0302053,0.000912655,0.000890126
128,262144,262144,0.209648,0.195568,0.00359764,0.00349668
128,262144,1048576,0.775716,0.783608,0.0141459,0.0139056
128,1048576,1024,0.000678077,0.000260047,4.5312e-05,3.0946e-05
128,1048576,4096,0.00291186,0.000598729,8.9541e-05,5.6567e-05
128,1048576,16384,0.0117234,0.00312433,0.000251414,0.000147797
128,1048576,65536,0.0482881,0.0156918,0.00091611,0.000753377
128,1048576,262144,0.192013,0.122671,0.00355643,0.00343888
128,1048576,1048576,0.764113,0.754332,0.0141465,0.0139041
128,4194304,1024,0.000815818,0.00014741,5.2101e-05,3.0399e-05
128,4194304,4096,0.00308999,0.000646808,0.000124593,5.7966e-05
128,4194304,16384,0.0119591,0.00257998,0.000262019,0.000116887
128,4194304,65536,0.0492385,0.011412,0.00092064,0.000517815
128,4194304,262144,0.191906,0.064506,0.00360122,0.00293292
128,4194304,1048576,0.778653,0.492736,0.0141644,0.0136555
128,16777216,1024,0.00090509,0.000184187,8.7725e-05,2.0119e-05
128,16777216,4096,0.00317339,0.000628455,0.000171739,5.1942e-05
128,16777216,16384,0.0124127,0.00272278,0.000506946,0.000105922
128,16777216,65536,0.0512831,0.0107719,0.00182452,0.000365691
128,16777216,262144,0.201279,0.0475233,0.00705812,0.00192859
128,16777216,1048576,0.753948,0.248812,0.0280332,0.0116052
256,16384,1024,0.000683672,0.000215266,4.1576e-05,4.8037e-05
256,16384,4096,0.00262711,0.00185529,8.5571e-05,8.5393e-05
256,16384,16384,0.0108733,0.0111233,0.000255647,0.000252994
256,16384,65536,0.044994,0.0447471,0.000918505,0.000906216
256,16384,262144,0.181323,0.18096,0.0035645,0.00350102
256,16384,1048576,0.724715,0.727991,0.0141578,0.0139141
256,65536,1024,0.00071722,0.000172402,4.0991e-05,3.8372e-05
256,65536,4096,0.00274606,0.000870504,8.282e-05,7.6355e-05
256,65536,16384,0.0114193,0.0071465,0.000255,0.000250384
256,65536,65536,0.0447654,0.0451866,0.000916768,0.000907952
256,65536,262144,0.178521,0.181588,0.00356882,0.00351021
256,65536,1048576,0.725524,0.729285,0.0153269,0.0150754
256,262144,1024,0.000716704,0.000191153,4.1712e-05,3.808e-05
256,262144,4096,0.00266417,0.000675094,8.7793e-05,6.5222e-05
256,262144,16384,0.011483,0.00344189,0.000254922,0.000222319
256,262144,65536,0.0449718,0.028809,0.000916903,0.000884999
256,262144,262144,0.181818,0.180385,0.00356453,0.00350399
256,262144,1048576,0.726051,0.727299,0.0141727,0.0139233
256,1048576,1024,0.000656371,0.000137787,4.1907e-05,2.3009e-05
256,1048576,4096,0.00307207,0.000646279,8.7115e-05,4.7924e-05
256,1048576,16384,0.0112737,0.00273317,0.000255479,0.00015361
256,1048576,65536,0.0457502,0.015149,0.000917628,0.000764549
256,1048576,262144,0.179133,0.11302,0.00356504,0.00344283
256,1048576,1048576,0.732784,0.723189,0.0141657,0.0139344
256,4194304,1024,0.000675393,0.00014064,4.9327e-05,2.2676e-05
256,4194304,4096,0.00279648,0.000706183,9.5011e-05,4.0415e-05
256,4194304,16384,0.0119384,0.00270419,0.000262802,0.000111671
256,4194304,65536,0.0453501,0.0116809,0.000930333,0.000531264
256,4194304,262144,0.18824,0.061295,0.00358281,0.00292424
256,4194304,1048576,0.734537,0.468999,0.0142277,0.013678
256,16777216,1024,0.000900225,0.000182133,8.9428e-05,2.3197e-05
256,16777216,4096,0.00312166,0.000623599,0.000171631,5.2817e-05
256,16777216,16384,0.0119334,0.00246346,0.000506966,0.000109549
256,16777216,65536,0.0512175,0.0102826,0.0018362,0.000375308
256,16777216,262144,0.204557,0.0473418,0.0071032,0.00201191
256,16777216,1048576,0.75467,0.248622,0.0282074,0.0116432
512,16384,1024,0.000671874,0.000223197,4.0963e-05,4.8427e-05
512,16384,4096,0.00286459,0.00166594,8.0611e-05,8.0916e-05
512,16384,16384,0.01112,0.0112551,0.000253168,0.000251885
512,16384,65536,0.0449068,0.0447452,0.000924501,0.000942735
512,16384,262144,0.178776,0.178256,0.00359727,0.00354069
512,16384,1048576,0.716502,0.731124,0.0142987,0.0140676
512,65536,1024,0.000673234,0.000157409,4.155e-05,3.8892e-05
512,65536,4096,0.00263766,0.000860566,8.2003e-05,7.4974e-05
512,65536,16384,0.0111912,0.00696403,0.000253933,0.000250105
512,65536,65536,0.0441215,0.0440525,0.000926244,0.000907937
512,65536,262144,0.180456,0.179834,0.00360183,0.0035403
512,65536,1048576,0.715928,0.719265,0.0143037,0.0140737
512,262144,1024,0.000653534,0.00014381,4.1553e-05,3.7255e-05
512,262144,4096,0.0029591,0.000655876,9.0652e-05,6.1399e-05
512,262144,16384,0.0110189,0.00394317,0.000253137,0.000218405
512,262144,65536,0.0449086,0.0279626,0.000925816,0.000896264
512,262144,262144,0.182254,0.178861,0.00360176,0.00353424
512,262144,1048576,0.722062,0.726898,0.0144692,0.0140834
512,1048576,1024,0.000672041,0.000146768,4.1481e-05,3.553e-05
512,1048576,4096,0.00285387,0.000590722,8.1669e-05,5.3437e-05
512,1048576,16384,0.0111357,0.00292284,0.000255184,0.000168196
512,1048576,65536,0.0457217,0.0147387,0.000922121,0.000780778
512,1048576,262144,0.180959,0.114121,0.00359743,0.00347707
512,1048576,1048576,0.727769,0.726433,0.0143348,0.014106
512,4194304,1024,0.000787348,0.000146877,4.8987e-05,2.4391e-05
512,4194304,4096,0.0029961,0.000581699,9.0834e-05,4.1674e-05
512,4194304,16384,0.0115251,0.00239633,0.000262634,0.000124713
512,4194304,65536,0.0458315,0.0112249,0.000942412,0.000573167
512,4194304,262144,0.18664,0.0622631,0.00364786,0.00302555
512,4194304,1048576,0.740377,0.468411,0.0144304,0.0138226
512,16777216,1024,0.000778225,0.000158353,8.9823e-05,3.2387e-05
512,16777216,4096,0.00281688,0.000795968,0.000171946,3.7576e-05
512,16777216,16384,0.0116951,0.00261955,0.000517996,0.000127156
512,16777216,65536,0.0481287,0.0105446,0.00188109,0.000437084
512,16777216,262144,0.190763,0.0460276,0.00735297,0.00218237
512,16777216,1048576,0.765235,0.251073,0.0290661,0.0126639
1024,16384,1024,0.000750395,0.000310251,5.9609e-05,6.3963e-05
1024,16384,4096,0.00266791,0.00164102,0.000104758,0.000142625
1024,16384,16384,0.0109586,0.0107427,0.000277824,0.000277587
1024,16384,65536,0.0451131,0.0451873,0.000990493,0.000989174
1024,16384,262144,0.181647,0.18042,0.00380262,0.00376016
1024,16384,1048576,0.726583,0.716918,0.0150017,0.014877
1024,65536,1024,0.000665581,0.000155579,5.7713e-05,4.7978e-05
1024,65536,4096,0.00287294,0.000938927,0.000113318,9.0774e-05
1024,65536,16384,0.0109689,0.00695974,0.000276289,0.000274122
1024,65536,65536,0.044718,0.0443594,0.000988489,0.000984558
1024,65536,262144,0.179156,0.177427,0.00380184,0.00375088
1024,65536,1048576,0.710761,0.716244,0.0150258,0.0148878
1024,262144,1024,0.000659417,0.000145751,5.7812e-05,4.1993e-05
1024,262144,4096,0.00273048,0.000642038,0.00010424,8.2697e-05
1024,262144,16384,0.0114345,0.00382346,0.000281173,0.000241294
1024,262144,65536,0.0447358,0.0279533,0.000984702,0.000969431
1024,262144,262144,0.178683,0.177144,0.00379549,0.00377049
1024,262144,1048576,0.717301,0.714723,0.015068,0.0148826
1024,1048576,1024,0.000671867,0.00014116,5.8347e-05,3.5782e-05
1024,1048576,4096,0.00292946,0.00058945,0.000105516,5.7292e-05
1024,1048576,16384,0.0108293,0.00291361,0.000287209,0.000190957
1024,1048576,65536,0.0447318,0.0154342,0.000988075,0.000858224
1024,1048576,262144,0.179224,0.113365,0.00380219,0.0036823
1024,1048576,1048576,0.731427,0.723507,0.0150587,0.0149103
1024,4194304,1024,0.000806741,0.000150991,6.6248e-05,3.6357e-05
1024,4194304,4096,0.00300984,0.000586002,0.00011422,5.6762e-05
1024,4194304,16384,0.0121332,0.00266202,0.000295107,0.00015144
1024,4194304,65536,0.0473765,0.0114032,0.00100627,0.000648254
1024,4194304,262144,0.186521,0.0624237,0.00388565,0.00340217
1024,4194304,1048576,0.740604,0.473331,0.015362,0.0147847
1024,16777216,1024,0.000887994,0.000180982,0.000105031,2.6628e-05
1024,16777216,4096,0.00311731,0.000595141,0.000174642,4.3495e-05
1024,16777216,16384,0.0125559,0.00257319,0.000541765,0.000136818
1024,16777216,65536,0.0488197,0.010001,0.0019748,0.000528784
1024,16777216,262144,0.193264,0.0464312,0.00778048,0.00248277
1024,16777216,1048576,0.770927,0.256242,0.0308066,0.01376
